Season,Short Conference Name,Adjusted Tempo,Adjusted Tempo Rank,Raw Tempo,Raw Tempo Rank,Adjusted Offensive Efficiency,Adjusted Offensive Efficiency Rank,Raw Offensive Efficiency,Raw Offensive Efficiency Rank,Adjusted Defensive Efficiency,Adjusted Defensive Efficiency Rank,Raw Defensive Efficiency,Raw Defensive Efficiency Rank,Avg Possession Length (Offense),Avg Possession Length (Offense) Rank,Avg Possession Length (Defense),Avg Possession Length (Defense) Rank,eFGPct,RankeFGPct,TOPct,RankTOPct,ORPct,RankORPct,FTRate,RankFTRate,OffFT,RankOffFT,Off2PtFG,RankOff2PtFG,Off3PtFG,RankOff3PtFG,DefFT,RankDefFT,Def2PtFG,RankDef2PtFG,Def3PtFG,RankDef3PtFG,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,AdjEM,RankAdjEM,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,FG3Rate,RankFG3Rate,OppFG3Rate,RankOppFG3Rate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DFP,NSTRate,RankNSTRate,OppNSTRate,RankOppNSTRate,AvgHeight,RankAvgHeight,CenterHeight,RankCenterHeight,PFHeight,RankPFHeight,SFHeight,RankSFHeight,SGHeight,RankSGHeight,PGHeight,RankPGHeight,EffectiveHeight,RankEffectiveHeight,Experience,RankExperience,Bench,BenchRank,CenterPts,RankCenterPts,PFPts,RankPFPts,SFPts,RankSFPts,SGPts,RankSGPts,PGPts,RankPGPts,CenterOR,RankCenterOR,PFOR,RankPFOR,SFOR,RankSFOR,SGOR,RankSGOR,PGOR,RankPGOR,CenterDR,RankCenterDR,PFDR,RankPFDR,SFDR,RankSFDR,SGDR,RankSGDR,PGDR,RankPGDR,Net Rating,Net Rating Rank,Mapped Conference Name,Mapped ESPN Team Name,Current Coach,Full Team Name,Since,Active Coaching Length,Active Coaching Length Index,Seed,Region,Post-Season Tournament,Post-Season Tournament Sorting Index,Vulnerable Top 2 Seed?,Tournament Winner?,Tournament Championship?,Final Four?,Top 12 in AP Top 25 During Week 6?
2025,ACC,65.7,266,66.6,256,128,3,124.3,1,89.8,4,93.1,3,17,98,19.1,364,57.36318408,5,14.40120157,19,35.1800554,35,32.08955224,202,17.9943101,241,45.30583215,309,36.69985775,59,16.95961995,297,50.26128266,153,32.77909739,124,66.5794,256,65.803,266,124.282,1,127.999,2,93.0646,3,89.847,4,38.1518,1,58.01457195,9,37.71929825,19,78.4496124,17,10.58244463,107,43.39622642,3,30.87248322,33,71.54308617,148,9.653916211,210,45.37313433,51,37.93279022,146,58.10397554,50,51.38339921,171,0.104254097,115,0.080399346,21,,6.361266952,51,7.288951716,211,79.76,1,2.7,10,1.44,41,1.44,31,2.68,2,4.53,1,2.07,11,1.95792,128,31.04,183,15.5,309,27.48,10,22.47,87,16.04,327,18.52,231,49.84,13,17.82,329,10.44,325,12.46,128,9.44,135,25.43,196,26.95,68,14.36,341,19.84,63,13.42,226,38.2,1,Atlantic Coast Conference (ACC),Duke,Jon Scheyer,Duke Blue Devils,202223,2 years,3,1,East,March Madness,1,No,No,No,No,Yes
2025,SEC,69.6,59,70.8,44,128.6,1,120.4,5,92.4,10,97.7,20,16.3,42,17.5,145,55.15122873,36,15.12424632,41,38.01169591,8,32.18336484,198,17.17530163,289,47.90631654,232,34.91838183,83,20.0702679,117,50.94422486,121,28.98550725,283,70.9277,43,69.5912,62,120.249,6,127.938,3,97.1962,18,92.1126,7,35.8258,2,56.53266332,26,35.57483731,83,71.07195301,225,12.43115657,45,45.63335956,10,29.56989247,7,70.30769231,84,8.458961474,97,43.57277883,75,36.92307692,112,52.64207378,142,45.75,37,0.109800319,78,0.088011151,87,,6.323131232,45,6.152235793,328,77.78,96,1.21,58,1.58,35,-0.65,273,-0.05,190,0.78,114,1.39,36,2.41815,62,28.28,266,18.09,219,17.67,259,19.14,199,23.48,69,21.58,135,41.04,82,33.04,60,9.16,340,6.22,319,10.47,109,30.48,61,24.15,148,13.88,346,15.84,199,15.59,129,36.2,5,Southeastern Conference (SEC),Florida,Todd Golden,Florida Gators,202223,2 years,3,1,West,March Madness,1,No,No,No,No,Yes
2025,B12,61.4,360,62.4,360,123.2,10,116.9,18,87.8,2,91.9,1,19.5,344,18.8,354,52.67633817,89,14.61930813,26,36.13518198,15,28.16408204,317,16.52794293,311,50.89179548,138,32.58026159,146,21.22736419,56,43.76257545,341,35.01006036,62,62.4183,360,61.5016,360,116.89,19,123.269,11,91.9137,1,87.8253,2,35.4439,3,49.00763359,268,39.76777939,4,74.06749556,112,15.8266129,6,43.85080645,4,30.89214381,35,70.92436975,122,6.564885496,7,34.46723362,296,43.08663224,308,44.43231441,331,55.02248876,265,0.12491181,28,0.077722904,15,,6.847017731,113,9.20646303,21,76.82,242,-1.39,304,0.2,144,-0.74,282,-0.21,207,0.24,166,-0.6,257,2.64574,40,29.83,221,15.24,314,18.66,217,19.18,198,21.57,131,25.35,49,46.22,23,26.63,168,9.12,341,13.43,108,4.6,334,26.46,161,20.71,268,17.52,231,23.31,11,11.99,300,35.4,6,Big 12 Conference,Houston,Kelvin Sampson,Houston Cougars,201415,10 years,11,1,Midwest,March Madness,1,No,No,No,No,No
2025,SEC,67.6,153,68.9,135,128.4,2,121,4,93.4,12,100.8,61,17.3,130,17.7,211,55.71147218,26,13.36891071,6,34.34433541,51,33.53028065,168,18.21467293,226,48.93386339,195,32.85146368,138,23.85720505,12,50.93600348,122,25.20679147,350,68.8568,135,67.6684,153,121.014,4,128.505,1,100.799,60,93.4663,12,35.0385,4,56.08947804,30,36.77184466,40,74.00881057,115,16.4516129,4,47.17741935,42,29.19818457,5,73.45844504,260,7.456503728,31,40.57114722,139,34.77117307,51,55.51020408,91,40.23136247,6,0.100814736,143,0.087664988,84,,4.602411883,2,7.320026519,206,78.43,27,1.11,67,0.55,110,1.44,30,2.02,12,1,86,0.83,75,2.80085,25,33.9,109,20.94,118,21.07,128,18.42,225,19.27,245,20.29,167,45.93,24,30.84,87,12.63,282,5.31,339,5.25,314,29.62,80,24.58,135,16.71,268,16.22,183,12.85,257,35,8,Southeastern Conference (SEC),Auburn,Bruce Pearl,Auburn Tigers,201415,10 years,11,1,South,March Madness,1,No,No,No,No,Yes
2025,SEC,63.6,346,65.5,308,120.3,18,114.1,40,89.1,3,96.3,12,18.2,263,18.7,351,52.79701652,85,16.07895834,104,35.9141791,19,34.62972829,129,19.56168831,142,47.07792208,261,33.36038961,118,19.29995139,157,46.57267866,290,34.12736996,87,65.397,312,63.6241,348,114.091,40,119.981,18,95.4042,10,88.5426,3,31.4386,5,54.00372439,69,34.12204234,159,74.15384615,111,16.14785992,5,46.59533074,29,27.62691854,1,73.24723247,247,9.217877095,163,42.78103356,89,45.17333333,341,59.95316159,30,46.70406732,56,0.106111858,102,0.088503776,91,,7.228580696,150,7.413928919,192,77.16,189,1.26,54,1.22,49,-0.38,238,0.68,95,-3.02,353,1.24,51,2.93079,14,25.19,311,17.17,240,19.58,182,27.79,13,15.75,335,19.66,192,34.7,207,33.37,54,7.84,350,15.76,57,8.27,184,28.43,105,24.27,145,17.41,234,16.63,164,13.2,242,31.2,29,Southeastern Conference (SEC),Tennessee,Rick Barnes,Tennessee Volunteers,201516,9 years,10,2,Midwest,March Madness,1,No,No,No,No,Yes
2025,SEC,74.9,1,76.3,1,126.5,4,118.7,9,96.6,32,106.1,176,14.9,4,16.5,12,56.34995296,15,16.65466242,150,34.71882641,40,40.12229539,25,20.31925507,101,45.36082474,304,34.31992019,103,19.94789728,124,52.92147376,57,27.13062895,328,76.2512,1,74.9404,1,118.725,9,126.598,4,106.121,176,96.6919,31,29.9064,6,59.66754156,4,34.99491353,115,71.62954279,209,10.08230453,129,48.7654321,93,30.79847909,30,70.43363995,92,12.24846894,344,46.23706491,41,35.11348465,58,54.09356725,115,43.71069182,21,0.078932049,321,0.101822344,234,,6.472428049,62,5.64364153,358,78.08,59,1.61,33,3.14,2,0.25,144,-0.5,255,-0.12,206,2.37,5,2.98715,9,38.5,34,15.83,300,19.18,200,18.67,217,21.19,146,25.09,53,29.44,292,28.82,126,26.7,28,9.97,212,5.01,322,27.25,144,29.59,24,19.81,156,11.89,336,11.4,320,29.9,47,Southeastern Conference (SEC),Alabama,Nate Oats,Alabama Crimson Tide,201920,5 years,6,2,East,March Madness,1,No,No,No,No,Yes
2025,B12,65.4,281,66.4,266,125.3,6,119.9,7,97.2,37,100,41,18,238,18,262,55.45545546,30,14.78659992,32,34.25760286,53,29.72972973,280,17.00374532,292,45.01872659,312,37.97752809,41,19.55156951,144,53.2735426,46,27.17488789,325,66.404,267,65.4879,281,119.883,7,125.335,6,100.015,41,97.2799,37,28.0555,7,54.33996383,63,37.89237668,17,76.43097643,45,8.116883117,246,48.21428571,71,31.711146,60,69.53748006,41,8.047016275,66,44.64464464,60,34.082397,32,58.3599574,47,44.97487437,31,0.096629756,180,0.091236468,123,,5.662953163,12,7.730380508,154,76.56,285,0.56,119,-1.11,321,-0.55,259,-0.78,277,-1.35,301,-0.28,212,2.6491,39,29.75,225,23.93,51,22.55,85,18.32,226,19.78,213,15.39,326,50.12,11,20.88,278,13.46,265,9.9,214,5.58,302,30.53,59,19.63,292,18.09,217,15.66,206,16.06,111,28.1,77,Big 12 Conference,Texas Tech,Grant McCasland,Texas Tech Red Raiders,202324,1 years,2,3,West,March Madness,1,No,No,No,No,No
2025,B10,67.7,144,69.2,108,118.1,27,112.5,58,90.6,5,96.8,16,17.3,132,17.5,149,51.15030675,151,16.61325136,146,35.32608696,31,37.83231084,47,22.41178751,26,54.67235363,44,22.91585886,356,20.54979721,85,49.57187922,188,29.87832357,247,69.2266,108,67.7809,144,112.538,58,118.056,29,96.7934,16,90.49,5,27.5664,8,53.57142857,87,30.78125,327,78.10810811,20,13.29170384,27,49.06333631,106,27.93931732,2,72.15189873,185,7.82674772,51,32.7198364,330,41.37029289,273,61.52993348,13,53.43709468,224,0.078923845,322,0.086336582,65,,7.979593172,248,8.546449517,63,77.94,78,1.98,20,1.46,38,-0.42,243,-0.22,209,0.88,97,1.72,21,1.60914,214,40.92,16,16.59,271,19.94,166,21.55,116,23.49,68,18.43,235,32.7,237,36.01,33,18.63,159,9.11,243,3.55,356,24.73,217,31.74,10,16.38,286,15.41,219,11.73,309,27.5,93,Big Ten Conference (Big 10),Michigan State,Tom Izzo,Michigan State Spartans,199596,29 years,30,2,South,March Madness,1,No,No,No,No,No
2025,WCC,70.2,46,70.5,53,123.6,9,121.2,3,96.3,29,97.5,18,15.6,14,18.4,337,55.71428571,25,13.21681851,4,32.68379097,95,30.85714286,250,18.15320042,232,56.45330535,17,25.39349423,326,17.9721497,249,50.30461271,151,31.7232376,159,70.5386,53,70.2431,47,121.239,3,123.611,9,97.5072,19,96.3216,28,27.2891,9,57.76664281,11,34.42389758,147,80.09259259,5,8.319185059,234,49.06621392,107,30.1863354,16,72.83950617,230,8.088761632,70,33.47619048,314,40.59505799,242,61.86844614,10,48.4774665,94,0.1066695,99,0.073521209,9,,5.864697602,22,7.56460995,175,77.31,161,0.53,126,0.87,77,0.31,138,-0.27,216,-0.9,269,0.7,84,2.98306,10,31.73,168,26.62,16,25.44,29,14,337,19.22,247,14.65,337,39.39,101,39.5,13,10.15,330,6.73,308,4.16,347,23.52,252,33.57,3,17.29,242,13.31,304,12.24,290,27.3,100,West Coast Conference (WCC),Gonzaga,Mark Few,Gonzaga Bulldogs,199900,25 years,26,8,Midwest,March Madness,1,No,No,No,No,Yes
2025,B12,68.6,102,69.5,95,119.4,20,113.8,41,92.4,9,96.5,14,16.5,53,18,288,54.5620438,50,16.88733718,162,32.16981132,110,38.47758081,40,21.07843137,73,50.30165913,158,28.6199095,260,18.25467498,234,47.55120214,265,34.19412289,81,69.4841,95,68.6373,102,113.82,41,119.483,20,96.4765,14,92.4824,10,27.0002,10,55.07844756,46,35.78500707,68,75.74525745,59,10.23131673,119,47.5088968,51,33.20363165,134,74.95429616,314,9.331131296,178,36.86131387,234,40.68601583,247,53.91304348,118,55.3164557,271,0.1327783,13,0.10484759,262,,6.402578219,54,8.5510944,62,78,68,0.93,86,1.5,36,0.29,139,0.68,95,0.58,136,1.21,52,2.81471,24,29.94,214,19.31,176,21.64,103,14.59,327,24.66,41,19.77,189,45.61,28,19.09,307,15.59,225,7.63,283,12.04,74,24.25,231,25.89,89,19.52,165,18.47,95,11.84,304,27,107,Big 12 Conference,Iowa State,T. J. Otzelberger,Iowa State Cyclones,202122,3 years,4,3,South,March Madness,1,No,No,No,No,Yes
2025,BE,70.1,49,70.4,55,113.9,65,110.1,93,87.5,1,92.1,2,15.8,19,18.3,315,49.6856758,244,15.56131901,67,37.3292868,9,30.17512348,269,17.3019432,283,59.71599402,3,22.98206278,355,17.94642857,251,47.76785714,258,34.28571429,78,70.4189,55,70.1918,49,110.13,94,113.938,64,92.0927,2,87.5628,1,26.3752,12,51.48195876,159,30.37037037,338,68.89880952,295,15.14114628,9,45.76561163,12,31.80124224,66,67,4,8.31185567,85,30.30983386,346,40.78014184,252,53.68525896,120,55.87863464,284,0.128442633,20,0.093038574,144,,6.257461611,42,9.015684822,32,78.2,46,0.45,135,0.17,149,1.6,22,2.08,11,0.66,127,0.31,137,2.34857,68,25.71,305,20.48,129,18.12,243,25.57,31,18.86,256,16.92,283,38.07,134,22.94,237,20.22,126,10.29,200,8.41,176,20.87,321,16.08,350,24.87,37,20.47,44,17.65,65,26.4,122,Big East Conference,St. John's,Rick Pitino,St. John's Red Storm,202324,1 years,2,2,West,March Madness,1,No,No,No,No,No
2025,B10,69.8,56,70.8,47,118.1,28,114.9,33,91.8,6,94.8,8,16.1,29,18,261,53.78378378,60,14.50945248,22,30.95866315,151,32.92383292,180,18.7755102,192,51.28014842,123,29.94434137,222,16.91542289,300,53.9122569,35,29.17232022,276,70.7574,47,69.8717,57,114.918,33,118.089,28,94.8324,8,91.7546,6,26.3341,13,52.62757045,116,37.25761773,27,75.52238806,68,11.89146049,58,47.56584198,53,30.71428571,26,73.91304348,274,6.321401371,4,35.47911548,271,35.84229391,82,50.41666667,220,49.19852035,112,0.110954637,69,0.069560022,5,,7.553450262,191,9.132420091,25,77.5,131,0.37,148,1.08,57,-0.61,269,0.55,126,0.08,185,0.72,81,2.15108,98,24.71,315,24.16,44,19.58,184,15.15,315,21.06,149,20,178,30.59,273,41.39,5,9.03,342,8.34,267,10.6,104,32.91,20,31.48,11,15.02,327,8.8,363,11.74,308,26.3,126,Big Ten Conference (Big 10),Maryland,Kevin Willard,Maryland Terrapins,202223,2 years,3,4,West,March Madness,1,No,No,No,No,No
2025,B10,67.6,152,68.6,143,122,13,115.8,21,96,27,102.3,82,17.7,194,17.4,133,54.48172258,52,14.25385953,17,27.84697509,240,34.0010015,151,20.49689441,94,42.23602484,351,37.26708075,50,17.41479634,275,49.54280964,189,33.04239401,117,68.6675,142,67.7504,148,116.921,18,123.276,10,102.695,90,96.8339,33,26.4425,11,55.47024952,38,35.60209424,79,82.62150221,1,6.072555205,335,47.00315457,39,33.24968632,140,71.86963979,165,10.94049904,308,47.8217326,20,38.59564165,172,54.90196078,99,48.7804878,103,0.075963683,331,0.069135486,3,,7.340310896,166,6.998901087,246,78,69,2.26,12,0.52,113,-0.11,191,0.7,93,0.6,131,1.39,38,2.59655,45,31.45,173,20.27,138,14.39,345,26.14,23,19.77,215,19.36,207,36.02,177,25.2,197,13.41,267,9.8,223,15.5,26,26.58,159,19.54,297,21.26,109,15.42,218,17.13,77,26,131,Big Ten Conference (Big 10),Wisconsin,Greg Gard,Wisconsin Badgers,201516,9 years,10,3,East,March Madness,1,No,No,No,No,No
2025,B12,69.9,54,70.2,64,122.5,12,115.4,27,96.8,33,102.5,88,16.4,47,17.8,224,52.87856797,83,16.22507085,116,35.89301122,20,36.57474601,72,21.33861101,63,53.61640878,65,25.04498021,331,17.66138855,266,46.52862363,291,35.80998782,41,70.2006,64,69.9324,54,115.408,27,122.567,13,102.537,87,96.8244,32,25.7423,14,55.14433753,45,32.40223464,247,78.43915344,18,12.0362737,54,47.23825227,44,33.6,170,71.42857143,143,6.735751295,10,34.63957426,292,41.90613027,285,56.70419652,68,53.17185698,218,0.108999194,84,0.090693986,114,,7.155672274,143,5.741178918,354,77.89,81,0.77,97,0.01,171,-0.02,184,0.68,95,1.99,24,0.39,127,2.72421,30,29.61,228,19.73,153,19.64,180,19.79,178,23.15,77,17.69,270,29.31,293,34.08,47,23.37,58,7.17,296,6.08,284,24.4,226,24.94,119,18.67,195,18.43,97,13.56,222,25.7,143,Big 12 Conference,Arizona,Tommy Lloyd,Arizona Wildcats,202122,3 years,4,4,East,March Madness,1,No,No,No,No,No
2025,SEC,68.2,121,70,79,125.3,5,120.4,6,100.9,73,105.1,158,16.5,55,17.6,174,56.19747899,18,15.23710862,47,33.73271889,67,46.8487395,2,23.21492644,17,45.35342662,305,31.43164693,183,20.96840378,68,49.24086992,205,29.7907263,254,69.9508,79,68.279,121,120.367,5,125.359,5,105.067,158,100.97,73,24.3888,15,56.73249551,20,36.96202532,36,72.53363229,165,7.489361702,279,51.06382979,186,33.37931034,155,76.15499255,349,10.41292639,285,41.49159664,119,38.15789474,155,49.02597403,255,48.33729216,91,0.133810302,10,0.092803919,140,,5.956716684,25,6.647350502,285,78.28,41,1.25,56,1.65,29,0.39,131,0.18,165,1.88,28,1.45,31,2.67261,35,37.94,44,14.08,338,22.62,79,21.4,124,20.57,178,21.27,142,36.23,172,21.54,263,15.49,227,11.88,146,14.76,35,30.06,71,21.14,256,16.87,260,13.03,315,18.83,40,24.4,198,Southeastern Conference (SEC),Missouri,Dennis Gates,Missouri Tigers,202223,2 years,3,6,West,March Madness,1,No,No,No,No,No
2025,SEC,70.9,23,72.7,11,123.8,8,116.9,17,99.5,56,106.8,191,16.3,41,16.8,25,56.00098377,20,15.20059806,44,28.68217054,221,35.85833743,96,19.11190053,168,47.10479574,259,33.78330373,111,18.13229572,239,49.18287938,211,32.6848249,128,72.7146,11,71.013,24,116.923,17,123.868,8,106.759,191,99.6111,57,24.2565,16,55.94936709,33,37.38207547,26,73.79972565,119,11.29032258,78,53.65025467,289,30.83700441,31,72.02472952,177,8.016877637,63,41.71175603,115,43.5282838,316,56.73469388,67,46.27192982,48,0.092615666,212,0.086385912,66,,6.562006811,71,4.734612509,364,78.55,22,1.18,60,1.58,34,1.5,28,1.29,50,1.18,77,1.38,41,3.05353,7,39.4,24,18.63,207,20.85,131,20.46,154,20.45,183,19.6,195,28.8,306,31.59,76,7.17,353,17.2,35,15.23,29,23.42,257,29.43,26,16.06,295,17.64,120,13.44,225,24.3,201,Southeastern Conference (SEC),Kentucky,Mark Pope,Kentucky Wildcats,202425,0 years,1,3,Midwest,March Madness,1,No,No,No,No,Yes
2025,SEC,66.1,237,67.5,202,116.2,44,109.4,110,92.1,7,99.5,34,17.1,116,18.3,321,47.472642,317,18.15069673,249,42.04545455,1,41.68837936,17,23.38099243,13,48.35996636,217,28.25904121,268,21.98712052,40,39.92640294,362,38.08647654,14,67.4829,202,66.2185,237,109.403,110,116.281,43,99.5409,34,92.2075,8,24.0735,17,47.9966611,293,31.06796117,317,69.5,274,13.91862955,20,46.46680942,27,33.37363966,154,76.8488746,353,14.77462437,364,37.5716519,208,46.96195344,352,47.68460576,286,64.78873239,363,0.110742226,72,0.117175384,344,,6.433158336,58,8.638812623,51,77.45,136,-0.89,268,-0.04,177,1.05,49,0.91,74,0.17,175,-0.47,235,2.97519,11,39.03,30,22.41,88,12.47,360,13.89,340,23.79,62,27.38,26,38.89,112,31.3,83,17.97,175,6.91,304,4.86,328,21.23,313,24,153,18.44,205,17.11,143,19.15,34,24.1,213,Southeastern Conference (SEC),Texas A&M,Buzz Williams,Texas A&M Aggies,201920,5 years,6,4,South,March Madness,1,No,No,No,No,No
2025,ACC,64.2,327,65.1,324,118.7,24,115.1,32,94.7,16,98.5,24,17.7,184,19.1,363,53.63171355,65,15.7230913,79,33.72835005,68,28.18414322,316,16.75267963,301,50.01984915,165,33.22747122,124,16.38209506,319,52.05353023,85,31.56437471,163,65.0748,325,64.3278,327,115.072,32,118.69,24,98.5179,24,94.7724,15,23.9175,18,52.3255814,130,37.15046605,31,76.58802178,41,10.4111986,113,49.34383202,116,32.11267606,80,69.47162427,36,8.056478405,68,38.41432225,182,38.31624393,160,52.25522552,160,43.68686869,20,0.112568219,62,0.092515581,134,,6.471533229,61,8.841390468,36,77.95,77,1.62,32,1.44,39,0.25,143,0.39,141,0.01,195,1.53,26,3.02466,8,26.49,291,22.62,82,20.05,163,15.54,309,24.59,43,17.17,279,31.27,259,31.65,73,17.25,192,7.44,289,12.32,70,27.3,140,29.63,23,16.83,262,14.02,282,12.17,293,24,220,Atlantic Coast Conference (ACC),Clemson,Brad Brownell,Clemson Tigers,201011,14 years,15,5,Midwest,March Madness,1,No,No,No,No,No
2025,B10,65,297,66.6,257,124.2,7,117,15,100.4,63,106.8,192,18.6,291,17.6,168,56.3338701,16,15.56659327,68,30.96646943,150,34.6215781,130,18.32684825,220,49.80544747,175,31.86770428,166,17.77493606,260,51.15089514,114,31.0741688,194,66.5761,257,65.0357,297,117.029,16,124.163,7,106.819,192,100.363,61,23.8002,19,55.50737207,37,38.45070423,9,73.02325581,147,5.268109125,356,56.44402634,350,30.72060683,27,72.64808362,220,8.759757155,127,38.11057434,192,42.66450917,299,57.72179628,53,58.00711744,317,0.098315326,163,0.088301728,90,,6.73642048,97,7.965362054,119,77.2,182,0.41,141,0.64,101,-0.11,191,0.02,182,-0.97,276,0.52,109,1.73675,186,29.6,229,20.09,143,21.46,108,20.21,162,16.21,323,22.02,123,42.62,58,28.33,137,8.19,347,14.79,72,6.04,286,20.94,320,24.63,133,15.72,310,16.99,149,21.71,9,23.8,230,Big Ten Conference (Big 10),Purdue,Matt Painter,Purdue Boilermakers,200506,19 years,20,4,Midwest,March Madness,1,No,No,No,No,Yes
2025,B10,71.3,18,72.4,16,121.6,15,115.1,30,98.1,41,102.5,87,16.9,88,16.5,8,52.31897776,104,15.8363165,87,36.00668338,18,34.59536204,132,20.06507592,115,46.4208243,283,33.51409978,115,16.77497969,306,56.53939886,9,26.68562145,337,72.3857,16,71.4016,18,115.12,31,121.633,15,102.486,86,98.0448,40,23.5881,20,57.27029438,18,31.14919355,316,75.92339261,55,9.139072848,185,46.09271523,18,33.28267477,143,71.20689655,133,8.831400535,133,46.94746805,30,30.35055351,3,51.94532072,172,45.79234973,38,0.060269446,359,0.087286784,77,,7.107638113,139,6.650421626,284,78.84,14,2.06,17,1.59,32,2.06,10,1.99,13,0.48,140,1.82,15,1.07917,301,30.94,186,21.03,115,17.33,273,21.4,125,21.41,137,18.77,228,34.13,215,15.8,341,19.57,139,14.75,73,15.68,24,32.22,25,14.92,361,20.4,140,18.93,83,13.47,224,23.5,244,Big Ten Conference (Big 10),Illinois,Brad Underwood,Illinois Fighting Illini,201718,7 years,8,6,Midwest,March Madness,1,No,No,No,No,No
2025,B12,68.3,113,69.2,110,116,48,109,116,92.7,11,98.8,27,16.6,62,18,273,53.14496314,78,16.72833253,154,30.41958042,166,24.32432432,355,13.99602386,355,56.77932406,13,29.22465209,238,18.06649169,247,48.46894138,235,33.46456693,103,69.1559,110,68.4297,113,109.004,116,116.021,48,98.7957,27,92.761,11,23.2603,21,53.3632287,90,35.15064562,102,71.11111111,222,13.06156406,32,46.08985025,17,30.94660194,36,72.71126761,222,8.89387145,141,34.25061425,297,40.67127345,246,60.89676747,20,52.65760198,206,0.089275557,247,0.106610617,277,,6.067270866,31,6.717335601,279,77.96,74,3.46,2,0.28,133,0.72,92,-0.15,200,-0.53,245,1.87,13,3.639,1,28.34,264,27.92,10,18.16,241,18.02,237,20.14,195,15.69,317,43.5,43,28.31,139,15.64,224,6.21,320,6.24,277,36.63,6,17.34,339,15.1,325,17.45,127,13.4,231,23.3,254,Big 12 Conference,Kansas,Bill Self,Kansas Jayhawks,200304,21 years,22,7,West,March Madness,1,No,No,No,No,Yes
